SKU,batch,Last_Month_Stock,month_in,month_out,month_sales,month_end_stock,Note_value,safety_stock,Location,month_end_inventory,inventory_diff,Remark,Time
FWD110,24100761,5818.05,0.0,0.0,375.5,5442.55,5442.55,1000.0,2F-2,5442.55,0,,2025-02
FWD111,23112560,1153.94,0.0,0.0,0.0,1153.94,1153.94,479.0,2C-4,1153.94,0,3个零头,2025-02
FWD111M,23121560,50.0,0.0,50.0,0.0,0.0,4695.0,459.0,,0.0,0,,2025-02
FWD111M,24092061,5320.0,0.0,260.0,365.0,4695.0,,,2E-1,4695.0,0,2个零头,2025-02
FWD111MT,24040761,1623.8,0.0,0.0,0.0,1623.8,1623.8,333.0,B-1,1623.8,0,,2025-02
FWD111Z,24090961,4.0,0.0,4.0,0.0,0.0,0.0,,,0.0,0,,2025-02
FWD120,24051560,50.0,0.0,0.0,0.0,50.0,2588.85,2000.0,D-2,50.0,0,,2025-02
FWD120,24042964,58.0,0.0,0.0,25.0,33.0,,,2G-4,33.0,0,2个零头,2025-02
FWD120,24072661,2664.85,0.0,0.0,159.0,2505.85,,,C-2,2505.85,0,,2025-02
FWD120K,24040760,588.43,0.0,0.0,0.0,588.43,588.43,,B-1,588.43,0,,2025-02
FWD122,25022462,0.0,4590.0,0.0,0.0,4590.0,4890.0,1000.0,2G-4,4590.0,0,,2025-02
FWD122,24040764,833.3,0.0,94.8,438.5,300.0,,,A-3,300.0,0,,2025-02
FWD122,23030261,4.0,0.0,4.0,0.0,0.0,,,,0.0,0,,2025-02
FWD123,24072660,4219.35,0.0,0.0,202.0,4017.35,4017.35,783.0,B-1,4017.35,0,,2025-02
定制123,24112161,5366.0,0.0,0.0,900.0,4466.0,4466.0,,E-3,4466.0,0,,2025-02
FWD123T,25011360,2799.0,0.0,0.0,575.0,2224.0,2224.0,400.0,E-2,2224.0,0,,2025-02
FWD100,25011660,4975.0,150.0,75.0,4050.0,1000.0,15400.0,5000.0,E-4,1000.0,0,,2025-02
FWD100,25021460,0.0,1684.0,184.0,850.0,650.0,,,C-2,650.0,0,,2025-02
FWD100,25021460,0.0,5000.0,0.0,5000.0,0.0,,,,0.0,0,,2025-02
FWD100,25021860,0.0,16000.0,0.0,2250.0,13750.0,,,E-5,13750.0,0,,2025-02
FWD6100,25011660,0.0,25.0,0.0,25.0,0.0,,,,0.0,0,,2025-02
FWD173,25011660,0.0,50.0,0.0,50.0,0.0,0.0,,,0.0,0,,2025-02
FWD100,23123060,1072.0,0.0,0.0,200.0,872.0,872.0,,E-5,872.0,0,,2025-02
FWD100K,24071560,5300.0,0.0,0.0,650.0,4650.0,5550.0,,E-4,4650.0,0,,2025-02
FWD100,24121460,1096.0,0.0,96.0,100.0,900.0,,,A-3,900.0,0,,2025-02
FWD100W,24031160,1650.0,0.0,0.0,0.0,1650.0,1650.0,,C-2,1650.0,0,,2025-02
FWD101,24050561,4925.0,0.0,0.0,250.0,4675.0,4675.0,1000.0,E-2,4675.0,0,,2025-02
FWD101T,24112962,1150.0,0.0,0.0,1150.0,0.0,,,,0.0,0,,2025-02
FWD173,25011062,2650.0,0.0,15.0,160.0,2475.0,11200.0,1000.0,E-3,2475.0,0,,2025-02
FWD173,25011361,6000.0,0.0,0.0,0.0,6000.0,,,E-4,6000.0,0,,2025-02
FWD173,25011361,5750.0,0.0,25.0,3000.0,2725.0,,,E-3,2725.0,0,,2025-02
定制173,23062562,1800.0,0.0,0.0,0.0,1800.0,1800.0,,E-4,1800.0,0,,2025-02
FWD173K,22110860,2600.0,0.0,0.0,0.0,2600.0,2600.0,,E-3,2600.0,0,,2025-02
FWD103,24110561,5983.25,0.0,110.0,2703.5,3169.75,3169.75,1000.0,2C-3,3169.75,0,,2025-02
FWD151,24081461,1620.89,0.0,0.0,50.0,1570.89,5495.89,1000.0,B2-D2,1570.89,0,2个零头,2025-02
FWD151,24081461,4375.0,0.0,0.0,450.0,3925.0,,,E-3,3925.0,0,,2025-02
FWD151K,24040762,925.0,0.0,0.0,0.0,925.0,925.0,,C-2,925.0,0,,2025-02
FWD153,25010960,6285.0,0.0,0.0,325.0,5960.0,9960.0,1000.0,E-2,5960.0,0,,2025-02
FWD153,25010960,6000.0,0.0,0.0,2000.0,4000.0,,,E-2,4000.0,0,,2025-02
FWD153,24112160,2035.0,0.0,0.0,0.0,2035.0,2035.0,,A-2,2035.0,0,,2025-02
FWD163,24090760,125.0,0.0,0.0,100.0,25.0,5025.0,745.0,A-3,25.0,0,,2025-02
FWD163,24090760,5000.0,0.0,0.0,0.0,5000.0,,,B-2,5000.0,0,,2025-02
HC010AS,24032561,56.3,0.0,0.0,0.0,56.3,56.3,,B-2,56.3,0,,2025-02
FWD104Z,24060761,2852.58,0.0,0.0,1207.33,1645.25,1645.25,,棚,1645.25,0,,2025-02
FWD001,17092062,0.3,0.0,0.0,0.0,0.3,2703.1,,E-1,0.3,0,,2025-02
FWD001,15120460,25.0,0.0,0.0,0.0,25.0,,,E-1,25.0,0,退,2025-02
FWD001,17123060,2678.0,0.0,0.0,0.2,2677.8,,,D-2,2677.8,0,,2025-02
FWD205,25022460,0.0,2730.0,0.0,27.0,2703.0,6703.0,800.0,A-3,2703.0,0,,2025-02
FWD205,25022460,0.0,4000.0,0.0,0.0,4000.0,,,A-3,4000.0,0,,2025-02
FWD205,25011560,1000.0,0.0,0.0,1000.0,0.0,,,,0.0,0,,2025-02
FWD205,25011560,1575.0,74.5,224.5,1425.0,0.0,,,,0.0,0,,2025-02
FWD2205G,24010260,694.95,0.0,0.0,267.0,427.95,427.95,500.0,2B-3,427.95,0,,2025-02
FWD205A,25022260,0.0,3946.0,0.0,400.0,3546.0,3546.0,410.0,E-4,3546.0,0,,2025-02
FWD205A,24041761,170.0,0.0,20.0,150.0,0.0,,,,0.0,0,,2025-02
FWD215,23111161,106.73,0.0,0.0,100.0,6.73,3356.73,500.0,2C3-D2,6.73,0,,2025-02
FWD215,24110960,3350.0,0.0,0.0,0.0,3350.0,,,2B-3,3350.0,0,,2025-02
FWD219,24042061,2344.1,0.0,0.0,175.0,2169.1,2169.1,500.0,2G-2,2169.1,0,,2025-02
FWD219S,20121160,400.0,0.0,0.0,0.0,400.0,400.0,0.0,2D-2,400.0,0,,2025-02
FWD219K,24042760,1577.0,0.0,0.0,0.0,1577.0,1577.0,,2D-1,1577.0,0,,2025-02
FWD219Y,22121760,750.0,0.0,0.0,0.0,750.0,750.0,0.0,2D-2,750.0,0,,2025-02
FWD225,24101960,4950.0,0.0,0.0,100.0,4850.0,6375.0,773.0,2C-1,4850.0,0,,2025-02
FWD225,24101960,2075.0,0.0,0.0,550.0,1525.0,,,2G-3,1525.0,0,,2025-02
FWD225Z,24061862,550.0,0.0,0.0,550.0,0.0,0.0,,,0.0,0,,2025-02
FWD225S,23091963,700.0,0.0,0.0,0.0,700.0,700.0,0.0,2B-3,700.0,0,,2025-02
FWD225K,21041562,500.0,0.0,0.0,0.0,500.0,500.0,,B-2,500.0,0,,2025-02
FWD225A,24010261,550.0,0.0,0.0,0.0,550.0,550.0,,2D-1,550.0,0,,2025-02
FWD235,23060161,24.3,0.0,0.0,5.0,19.3,2018.4,500.0,D-2,19.3,0,,2025-02
FWD235,24011562,2074.1,0.0,0.0,75.0,1999.1,,,2C-4,1999.1,0,,2025-02
FWD235T,19062263,200.0,0.0,0.0,0.0,200.0,200.0,,4E-4,200.0,0,,2025-02
FWD235K,21041563,150.0,0.0,0.0,0.0,150.0,150.0,,2B-4,150.0,0,,2025-02
FWD201,24052960,2198.48,0.0,0.0,225.0,1973.48,1973.48,800.0,2F-2,1973.48,0,,2025-02
FWD201,24120661,250.0,0.0,0.0,0.0,250.0,250.0,,A-3,250.0,0,,2025-02
FWD211,24111960,4208.0,0.0,0.0,385.0,3823.0,3823.0,500.0,2E-2,3823.0,0,2个零头,2025-02
FWD223,24111660,2143.0,0.0,0.0,110.0,2033.0,2033.0,447.0,2C-3,2033.0,0,,2025-02
FWD221,24110760,3800.5,0.0,6.0,325.0,3469.5,3469.5,600.0,2F-3,3469.5,0,,2025-02
FWD221S,21051960,825.0,0.0,0.0,0.0,825.0,825.0,0.0,2E-2,825.0,0,,2025-02
FWD224,20080861,223.0,0.0,0.0,25.0,198.0,198.0,0.0,C-2,198.0,0,,2025-02
FWD224T,24092761,875.0,0.0,0.0,750.0,125.0,125.0,,2B-3,125.0,0,,2025-02
FWD231,24111861,3954.67,0.0,0.0,135.0,3819.67,3819.67,493.0,2G-6,3819.67,0,,2025-02
FWD249,23100761,708.95,0.0,0.0,50.0,658.95,658.95,325.0,4B-1,658.95,0,,2025-02
FWD249A,23112460,125.0,0.0,0.0,0.0,125.0,125.0,,2E-1,125.0,0,,2025-02
FWD249,24050661,431.0,0.0,0.0,0.0,431.0,431.0,,2F-4,431.0,0,,2025-02
FWD216,24111863,3290.1,0.0,290.1,0.0,3000.0,3000.0,0.0,2B-4,3000.0,0,,2025-02
FWD216K,24043060,678.13,0.0,0.0,0.0,678.13,678.13,,4A-3,678.13,0,2个零头,2025-02
FWD216Y,24070260,682.0,0.0,0.0,0.0,682.0,682.0,0.0,2E-1,682.0,0,,2025-02
FWD217,18011860,274.5,0.0,0.0,50.0,224.5,224.5,0.0,2B-3,224.5,0,,2025-02
FWD299,23082163,534.0,0.0,0.0,0.0,534.0,534.0,,2E-1,534.0,0,,2025-02
FWD289,23091661,197.0,0.0,0.0,100.0,97.0,97.0,0.0,2D-1,97.0,0,,2025-02
FWD1289,16122660,768.44,0.0,0.0,50.0,718.44,718.44,,B-1,718.44,0,,2025-02
FWD300,24111961,4500.0,0.0,0.0,500.0,4000.0,15030.0,2000.0,3B-4,4000.0,0,,2025-02
FWD300,24111961,6000.0,0.0,0.0,150.0,5850.0,,,3A-1,5850.0,0,,2025-02
FWD300,24111961,4240.0,0.0,0.0,-40.0,4280.0,,,3B-3,4280.0,0,,2025-02
FWD300,24111961,900.0,0.0,0.0,0.0,900.0,,,2B-1,900.0,0,,2025-02
FWD300B,24052961,2138.0,0.0,0.0,200.0,1938.0,1938.0,0.0,3A-1,1938.0,0,,2025-02
FWD300S,21072760,300.0,0.0,0.0,0.0,300.0,300.0,0.0,2E-2,300.0,0,,2025-02
FWD300Y,24082860,840.0,0.0,0.0,100.0,740.0,740.0,0.0,3B-4,740.0,0,,2025-02
FWD301,24070962,2450.0,0.0,0.0,0.0,2450.0,2450.0,324.0,4B-2,2450.0,0,,2025-02
FWD303,23122860,2.0,0.0,0.0,0.0,2.0,6422.75,2000.0,D-2,2.0,0,,2025-02
FWD303,24070661,3270.75,0.0,0.0,475.0,2795.75,,,2G-7,2795.75,0,,2025-02
FWD303,24070661,3800.0,0.0,0.0,175.0,3625.0,,,2G-6,3625.0,0,,2025-02
FWD303,23120860,492.0,0.0,0.0,0.0,492.0,492.0,,4B-4,492.0,0,,2025-02
FWD303Y,19072761,250.0,0.0,0.0,0.0,250.0,250.0,0.0,2D-1,250.0,0,,2025-02
FWD304K,23042662,423.7,0.0,0.0,0.0,423.7,423.7,,3B-3,423.7,0,,2025-02
FWD305,24071960,4050.0,0.0,0.0,200.0,3850.0,4231.8,1000.0,2E-1,3850.0,0,,2025-02
FWD305,24071960,381.8,0.0,0.0,0.0,381.8,,,2G-8,381.8,0,,2025-02
FWD305S,24112960,4382.0,0.0,0.0,600.0,3782.0,3782.0,0.0,2G-6,3782.0,0,,2025-02
FWD305Y,19072762,172.0,0.0,0.0,0.0,172.0,172.0,0.0,2E-1,172.0,0,,2025-02
FWD306,24120560,5887.0,0.0,0.0,1555.0,4332.0,16232.0,1500.0,2F-4,4332.0,0,,2025-02
FWD306,24120560,12000.0,0.0,0.0,100.0,11900.0,,,2G-4,11900.0,0,,2025-02
FWD306,24110862,3.0,0.0,0.0,0.0,3.0,3.0,,D-2,3.0,0,,2025-02
FWD306C,24103060,648.8,0.0,0.0,0.0,648.8,648.8,,A-2,648.8,0,纸袋装,2025-02
FWD306B,23101063,500.0,0.0,0.0,0.0,500.0,4139.0,,2G-6,500.0,0,,2025-02
FWD306B,24060460,3639.0,0.0,0.0,0.0,3639.0,,,2C-4,3639.0,0,,2025-02
FWD306S,24121160,3125.0,0.0,0.0,0.0,3125.0,3125.0,,4C-2,3125.0,0,,2025-02
FWD307,23121962,1625.0,0.0,0.0,300.0,1325.0,7884.0,1000.0,3A-2,1325.0,0,,2025-02
FWD307,24122060,6559.0,0.0,0.0,0.0,6559.0,,,2B-4,6559.0,0,,2025-02
FWD307B,24072260,2275.0,0.0,0.0,200.0,2075.0,2075.0,0.0,2F-2,2075.0,0,,2025-02
FWD307Y,24091460,884.0,0.0,0.0,0.0,884.0,884.0,0.0,2E-2,884.0,0,,2025-02
FWD3307A,24040862,2300.0,0.0,0.0,500.0,1800.0,1800.0,500.0,2C-2,1800.0,0,,2025-02
FWD308,23122861,1270.8,0.0,0.0,51.0,1219.8,1219.8,500.0,2C-2,1219.8,0,,2025-02
FWD302,24102863,11581.5,0.0,0.0,25.0,11556.5,15158.0,2000.0,4D-3,11556.5,0,2个零头,2025-02
FWD302,24102863,4128.5,0.0,0.0,527.0,3601.5,,,4C-2,3601.5,0,,2025-02
FWD3302,24082960,1505.0,0.0,0.0,0.0,1505.0,1505.0,150.0,2E-2,1505.0,0,,2025-02
FWD323,24110162,2772.95,0.0,0.0,2770.0,2.95,2.95,1000.0,A1货架,2.95,0,,2025-02
FWD323,24111262,694.0,0.0,0.0,200.0,494.0,494.0,,2E-1,494.0,0,,2025-02
FWD323Y,24111263,368.0,0.0,0.0,0.0,368.0,368.0,,2C-1,368.0,0,,2025-02
FWD320,25022461,0.0,10893.0,0.0,475.0,10418.0,10418.0,1000.0,3C-2,10418.0,0,,2025-02
FWD320,24070960,560.0,0.0,10.0,550.0,0.0,,,,0.0,0,,2025-02
FWD320K,24040162,2550.0,0.0,0.0,500.0,2050.0,2050.0,,2C-3,2050.0,0,,2025-02
FWD322,25010260,6689.0,0.0,0.0,200.0,6489.0,6489.0,0.0,4A-2,6489.0,0,,2025-02
FWD325,24110560,5362.95,0.0,0.0,0.0,5362.95,6559.95,500.0,2C-2,5362.95,0,,2025-02
FWD325,24110560,3697.0,0.0,0.0,2500.0,1197.0,,,2D-2,1197.0,0,,2025-02
FWD351,24120960,4179.0,0.0,0.0,125.0,4054.0,4054.0,500.0,2E-2,4054.0,0,,2025-02
FWD351Y,24111362,928.0,0.0,0.0,0.0,928.0,928.0,0.0,2C-1,928.0,0,,2025-02
FWD353,23120460,425.0,0.0,0.0,0.0,425.0,5088.0,500.0,2B-3,425.0,0,,2025-02
FWD353,24121660,4788.0,0.0,0.0,125.0,4663.0,,,2D-2,4663.0,0,,2025-02
FWD353Y,24111662,1431.0,0.0,0.0,0.0,1431.0,1431.0,0.0,2F-1,1431.0,0,,2025-02
FWD355,24122362,3151.0,0.0,0.0,25.0,3126.0,3126.0,500.0,2C-4,3126.0,0,,2025-02
FWD355Y,21062361,675.0,0.0,150.0,0.0,525.0,525.0,,3A-1,525.0,0,,2025-02
FWD330,21050560,374.1,0.0,374.1,0.0,0.0,0.0,,,0.0,0,,2025-02
FWD361,21042260,1879.0,0.0,0.0,50.0,1829.0,1829.0,,3A-2,1829.0,0,,2025-02
FWD362,16061460,19.95,0.0,0.0,10.0,9.95,30.25,,D-2,9.95,0,,2025-02
FWD362,16061460,20.3,0.0,0.0,0.0,20.3,,,E-1,20.3,0,退货,2025-02
FWD3112,24101663,2948.7,0.0,0.0,2.0,2946.7,2946.7,500.0,2B-3,2946.7,0,,2025-02
FWD6622,23101163,725.0,0.0,0.0,0.0,725.0,725.0,,3A-1,725.0,0,,2025-02
FWD500,23120160,1.0,0.0,0.0,0.0,1.0,2540.3,1000.0,D-2,1.0,0,,2025-02
FWD500,24061260,3039.3,0.0,0.0,500.0,2539.3,,,4C-3,2539.3,0,,2025-02
FWD500K,230801461,2449.2,0.0,0.0,0.0,2449.2,2449.2,,2G-3,2449.2,0,,2025-02
FWD3500E,23082560,125.0,0.0,0.0,0.0,125.0,125.0,,3B-1,125.0,0,,2025-02
FWD3500,24010460,1215.43,0.0,0.0,0.0,1215.43,1215.43,0.0,3B-2,1215.43,0,,2025-02
FWD3502,23110660,758.96,0.0,0.0,150.0,608.96,608.96,500.0,4B-5,608.96,0,,2025-02
FWD3504,24071860,1685.2,0.0,0.0,0.0,1685.2,1685.2,0.0,4D-3,1685.2,0,,2025-02
FWD502,24100860,5538.46,0.0,0.0,478.0,5060.46,5060.46,1000.0,4A-1,5060.46,0,,2025-02
FWD502S,21052960,1900.0,0.0,0.0,0.0,1900.0,1900.0,0.0,2D-1,1900.0,0,,2025-02
FWD502Z,23122762,1625.0,0.0,0.0,500.0,1125.0,1125.0,0.0,4D-2,1125.0,0,,2025-02
FWD503,24060161,342.28,0.0,0.0,100.0,242.28,242.28,500.0,4C-3,242.28,0,,2025-02
FWD504,24100963,2241.8,0.0,0.0,1100.0,1141.8,6127.9,1000.0,4B-5,1141.8,0,,2025-02
FWD504,24100963,4945.0,0.0,0.0,0.0,4945.0,,,4A-2,4945.0,0,,2025-02
FWD504,23111660,141.1,0.0,0.0,100.0,41.1,,,3A-1,41.1,0,,2025-02
FWD504,24110262,10.0,0.0,0.0,0.0,10.0,10.0,,D-2,10.0,0,,2025-02
FWD5004B,24081460,10.0,0.0,0.0,0.0,10.0,10.0,,D-2,10.0,0,,2025-02
FWD504Z,24032260,1024.95,0.0,0.0,0.0,1024.95,1024.95,,4A-1,1024.95,0,,2025-02
FWD505,24102160,2807.22,0.0,65.0,0.0,2742.22,2742.22,500.0,4C-2,2742.22,0,,2025-02
FWD506,19041360,22.15,0.0,0.0,0.0,22.15,8112.61,0.0,D-2,22.15,0,,2025-02
FWD506,19041360,14.96,0.0,0.0,0.0,14.96,,,D-2,14.96,0,退货,2025-02
FWD506,19101560,2355.5,0.0,0.0,0.0,2355.5,,,2G-5,2355.5,0,,2025-02
FWD506,19101560,5720.0,0.0,0.0,0.0,5720.0,,,2G-2,5720.0,0,,2025-02
FWD508,24110863,2329.0,0.0,0.0,50.5,2278.5,2278.5,500.0,2B-4,2278.5,0,,2025-02
FWD510,20122060,284.0,0.0,56.17,1.0,226.83,226.83,200.0,4C-2,226.83,0,,2025-02
FWD510,25021561,0.0,150.0,0.0,150.0,0.0,,,,0.0,0,,2025-02
FWD510Y,22030462,550.0,0.0,0.0,0.0,550.0,550.0,0.0,4A-3,550.0,0,,2025-02
FWD510W,23091962,650.0,0.0,0.0,0.0,650.0,650.0,0.0,2E-2,650.0,0,,2025-02
FWD520,24062462,2801.0,0.0,0.0,287.2,2513.8,2513.8,500.0,4D-2,2513.8,0,,2025-02
FWD522,24053161,1150.0,0.0,0.0,225.0,925.0,6934.4,1000.0,4A-1,925.0,0,,2025-02
FWD522,24112260,6016.0,0.0,0.0,6.6,6009.4,,,4C-2,6009.4,0,,2025-02
FWD5221,23100760,1030.0,0.0,0.0,0.0,1030.0,1030.0,,3A-1,1030.0,0,,2025-02
FWD523,20080560,214.8,0.0,0.0,0.0,214.8,214.8,0.0,4B-5,214.8,0,,2025-02
FWD524,25010660,4094.0,0.0,0.0,105.0,3989.0,3989.0,600.0,4C-1,3989.0,0,,2025-02
FWD524A,24051660,780.0,0.0,0.0,200.0,580.0,580.0,,3A-1,580.0,0,,2025-02
FWD525,24040763,1867.0,0.0,0.0,25.0,1842.0,1842.0,503.0,3B-3,1842.0,0,,2025-02
FWD530,23121260,3221.3,0.0,0.0,75.0,3146.3,3146.3,709.0,3A-2,3146.3,0,,2025-02
FWD532,24102262,3596.6,0.0,0.0,-450.0,4046.6,4046.6,958.0,4C-2,4046.6,0,,2025-02
FWD550,22120160,1567.75,0.0,0.0,125.0,1442.75,1442.75,0.0,4B-4,1442.75,0,,2025-02
FWD550K,21071060,698.9,0.0,0.0,0.0,698.9,698.9,,2B-1,698.9,0,,2025-02
FWD552,19052060,1700.0,0.0,0.0,0.0,1700.0,1700.0,,4C-4,1700.0,0,,2025-02
FWD534,24080361,3311.0,0.0,0.0,25.0,3286.0,3286.0,500.0,4B-3,3286.0,0,,2025-02
FWD535,21120862,1044.3,0.0,0.0,0.0,1044.3,1044.3,342.0,4A-3,1044.3,0,,2025-02
FWD5516,24102960,1764.85,0.0,0.0,1.0,1763.85,1763.85,,4A-3,1763.85,0,,2025-02
FWD5518,24091860,2893.95,0.0,0.0,1477.0,1416.95,1416.95,892.0,3A-2,1416.95,0,,2025-02
FWD5519,21120861,1075.0,0.0,0.0,20.0,1055.0,1055.0,282.0,3B-5,1055.0,0,,2025-02
FWD5727,19032463,300.0,0.0,0.0,0.0,300.0,300.0,,4E-4,300.0,0,,2025-02
FWD400B,24110462,333.1,0.0,0.0,125.0,208.1,208.1,200.0,4B-1,208.1,0,,2025-02
FWD400C,19081861,253.45,0.0,0.0,0.0,253.45,253.45,0.0,2C-4,253.45,0,,2025-02
FWD408,21062360,1951.55,0.0,0.0,25.0,1926.55,1926.55,500.0,2D-2,1926.55,0,,2025-02
FWD408C,22062960,250.0,0.0,10.0,0.0,240.0,240.0,,3B-5,240.0,0,,2025-02
FWD410,24120260,3727.4,0.0,0.0,300.0,3427.4,3427.4,500.0,3A-1,3427.4,0,,2025-02
FWD411,23112860,550.0,0.0,0.0,28.0,522.0,522.0,500.0,4D-3,522.0,0,,2025-02
FWD415Y,20040761,281.75,0.0,0.0,15.0,266.75,266.75,0.0,3A-1,266.75,0,15kg装,2025-02
FWD415Y,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0,~,2025-02
FWD430,21032761,1658.6,0.0,0.0,0.0,1658.6,1658.6,334.0,3A-1,1658.6,0,,2025-02
FWD416,24041560,716.5,0.0,0.0,26.0,690.5,690.5,0.0,2E-1,690.5,0,,2025-02
FWD416C,25011061,1220.0,0.0,0.0,200.0,1020.0,1020.0,0.0,2F-4,1020.0,0,,2025-02
FWD417,24122360,1457.0,0.0,50.0,125.0,1282.0,1282.0,0.0,4D-3,1282.0,0,,2025-02
FWD418B,23120560,1040.68,0.0,0.0,26.5,1014.18,1014.18,289.0,4D-4,1014.18,0,,2025-02
FWD418C,21010560,71.7,0.0,0.0,50.0,21.7,21.7,0.0,D-2,21.7,0,,2025-02
FWD419B,24091960,1205.9,0.0,0.0,281.8,924.1,924.1,500.0,4B-3,924.1,0,,2025-02
FWD419C,24080362,531.0,0.0,0.0,100.0,431.0,431.0,0.0,3B-4,431.0,0,,2025-02
FWD419Y,21010960,238.3,0.0,0.0,0.0,238.3,238.3,0.0,2C-1,238.3,0,20kg装,2025-02
FWD421,24120961,2400.0,0.0,0.0,126.0,2274.0,2274.0,500.0,4B-5,2274.0,0,,2025-02
FWD421Y,24110861,271.0,0.0,0.0,88.0,183.0,183.0,0.0,2C-4,183.0,0,20kg装,2025-02
FWD421D,24112860,450.0,0.0,0.0,125.0,325.0,325.0,0.0,4B-1,325.0,0,,2025-02
FWD421C,24030662,400.0,0.0,0.0,0.0,400.0,400.0,0.0,4B-1,400.0,0,,2025-02
FWD422B,18032760,79.2,0.0,0.0,0.0,79.2,79.2,,4D-1,79.2,0,,2025-02
FWD424,21080560,2540.0,0.0,0.0,0.0,2540.0,2540.0,0.0,4B-3,2540.0,0,,2025-02
FWD425,24111160,3345.0,0.0,0.0,292.0,3053.0,3053.0,500.0,4A-2,3053.0,0,,2025-02
FWD425C,25010360,1379.0,0.0,0.0,0.0,1379.0,1379.0,0.0,4A-3,1379.0,0,,2025-02
FWD425Y,2412256120,73.0,0.0,0.0,0.0,73.0,73.0,0.0,2E-2,73.0,0,20kg装,2025-02
FWD425B,18061860,750.0,0.0,0.0,35.0,715.0,715.0,200.0,4C-3,715.0,0,,2025-02
FWD426C,19101061,429.15,0.0,0.0,0.0,429.15,429.15,,2E-1,429.15,0,,2025-02
FWD427,24090561,3910.0,0.0,150.0,1169.0,2591.0,2591.0,713.0,2B-3,2591.0,0,,2025-02
FWD428B,10081361,448.9,0.0,0.0,0.0,448.9,448.9,,2E-2,448.9,0,,2025-02
FWD432,22041160,25.0,0.0,0.0,0.0,25.0,25.0,,3A-1,25.0,0,,2025-02
FWD435,23080761,1501.7,0.0,0.0,0.0,1501.7,1501.7,306.0,4B-2,1501.7,0,,2025-02
FWD435B,23090360,100.0,0.0,0.0,50.0,50.0,2559.0,430.0,3B-5,50.0,0,,2025-02
FWD435B,24110263,2510.0,0.0,0.0,1.0,2509.0,,,4C-1,2509.0,0,,2025-02
FWD435C,19121861,289.1,0.0,0.0,0.0,289.1,289.1,0.0,3B-1,289.1,0,,2025-02
