sku,sales_unit_price,cost
FWD100,25.0,18.75
FWD101,25.0,18.75
FWD103,29.0,21.75
FWD110,27.0,20.25
FWD111,29.0,21.75
FWD111M,29.0,21.75
FWD111MT,29.0,21.75
FWD119,30.0,22.5
FWD120,28.0,21.0
FWD122,30.0,22.5
FWD123,30.0,22.5
FWD123T,33.0,24.75
FWD123TS,38.0,28.5
FWD151,25.0,18.75
FWD152,27.0,20.25
FWD153,26.0,19.5
FWD163,25.0,18.75
FWD173,26.0,19.5
FWD201,37.5,28.125
FWD205,37.5,28.125
FWD205A,37.5,28.125
FWD205M,37.5,28.125
FWD2205G,37.5,28.125
FWD211,37.5,28.125
FWD215,37.5,28.125
FWD219,37.5,28.125
FWD221,37.5,28.125
FWD223,37.5,28.125
FWD225,37.5,28.125
FWD231,37.5,28.125
FWD235,37.5,28.125
FWD259,37.5,28.125
FWD289,37.5,28.125
FWD299,37.5,28.125
FWD216,37.5,28.125
FWD217,37.5,28.125
FWD224,37.5,28.125
FWD249,37.5,28.125
FWD300,37.5,28.125
FWD301,37.5,28.125
FWD302,37.5,28.125
FWD303,37.5,28.125
FWD304,37.5,28.125
FWD305,37.5,28.125
FWD306,37.5,28.125
FWD307,37.5,28.125
FWD308,37.5,28.125
FWD320,37.5,28.125
FWD323,37.5,28.125
FWD323M,37.5,28.125
FWD325,39.5,29.625
FWD3302,37.5,28.125
FWD330,37.5,28.125
FWD351,37.5,28.125
FWD353,37.5,28.125
FWD355,37.5,28.125
FWD362,37.5,28.125
FWD3112,40.0,30.0
FWD361,35.0,26.25
FWD400B,44.0,33.0
FWD401,44.0,33.0
FWD402,44.0,33.0
FWD4002,44.0,33.0
FWD4002T,44.0,33.0
FWD4012,44.0,33.0
FWD4012T,44.0,33.0
FWD403,44.0,33.0
FWD405B,44.0,33.0
FWD407,44.0,33.0
FWD415Y,44.0,33.0
FWD408,60.0,45.0
FWD410,60.0,45.0
FWD411,60.0,45.0
FWD413,60.0,45.0
FWD416,60.0,45.0
FWD417,60.0,45.0
FWD418B,60.0,45.0
FWD419B,60.0,45.0
FWD421,60.0,45.0
FWD424,60.0,45.0
FWD425,60.0,45.0
FWD425B,60.0,45.0
FWD427,60.0,45.0
FWD429,60.0,45.0
FWD430,60.0,45.0
FWD435,60.0,45.0
FWD435B,60.0,45.0
FWD436,60.0,45.0
FWD491,60.0,45.0
FWD500,34.0,25.5
FWD502,34.0,25.5
FWD503,34.0,25.5
FWD504,34.0,25.5
FWD505,34.0,25.5
FWD508,34.0,25.5
FWD509,34.0,25.5
FWD510,34.0,25.5
FWD520,34.0,25.5
FWD522,34.0,25.5
FWD524,34.0,25.5
FWD525,34.0,25.5
FWD530,34.0,25.5
FWD532,34.0,25.5
FWD534,34.0,25.5
FWD535,34.0,25.5
FWD3500,34.0,25.5
FWD3502,34.0,25.5
FWD3504,34.0,25.5
FWD5516,60.0,45.0
FWD5518,60.0,45.0
FWD5519,60.0,45.0
FWD506,28.0,21.0
FWD552,30.0,22.5
FWD6001,37.5,28.125
FWD6002,37.5,28.125
FWD6002A,37.5,28.125
FWD6002T,37.5,28.125
FWD6003,49.0,36.75
FWD6003T,37.5,28.125
FWD6005,42.0,31.5
FWD6005T,37.5,28.125
FWD6006,39.0,29.25
FWD6007,49.0,36.75
FWD6009,45.0,33.75
FWD6018,37.5,28.125
FWD6018T,37.5,28.125
FWD6163,37.5,28.125
FWD6810,55.0,41.25
FWD6820,85.0,63.75
FWD6830,85.0,63.75
FWD6840,85.0,63.75
FWD6850,85.0,63.75
FWD6860,85.0,63.75
FWD6881,55.0,41.25
FWD6882,55.0,41.25
FWD6883,55.0,41.25
FWD6884,55.0,41.25
FWD6885,55.0,41.25
FWD6300,85.0,63.75
FWD6300T,85.0,63.75
FWD6303,85.0,63.75
FWD6500,55.0,41.25
FWD6504,85.0,63.75
FWD6504T,85.0,63.75
FWD6910,55.0,41.25
FWD6205,55.0,41.25
FWD6215,55.0,41.25
FWD6219,55.0,41.25
FWD6224,55.0,41.25
FWD6225,55.0,41.25
FWD6235,55.0,41.25
FWD6500A,55.0,41.25
FWD6501,55.0,41.25
FWD6502,55.0,41.25
FWD6502A,55.0,41.25
FWD6504A,55.0,41.25
FWD6303A,55.0,41.25
FWD6307A,55.0,41.25
FWD62011,70.0,52.5
FWD6221,65.0,48.75
FWD6231,65.0,48.75
FWDD10A,100.0,75.0
FWDD10L,120.0,90.0
FWDD21L,280.0,210.0
FWDD23L,280.0,210.0
FWDD25L,280.0,210.0
FWDD27L,280.0,210.0
FWDD28L,280.0,210.0
FWDD29L,350.0,262.5
FWDD10M,120.0,90.0
FWDD21M,280.0,210.0
FWDD23M,280.0,210.0
FWDD25M,280.0,210.0
FWDD27M,280.0,210.0
FWDD28M,280.0,210.0
FWDD29M,350.0,262.5
FWDD10X,120.0,90.0
FWDD21X,250.0,187.5
FWDD23X,250.0,187.5
FWDD25X,250.0,187.5
FWDD27X,250.0,187.5
FWDD28X,250.0,187.5
FWDD29X,350.0,262.5
FWDD10Y,120.0,90.0
FWD5880B,150.0,112.5
FWD5890,120.0,90.0
FWD5891,250.0,187.5
FWD5892,250.0,187.5
FWD5893,250.0,187.5
FWD5894,250.0,187.5
FWD5895,250.0,187.5
FWD5800,135.0,101.25
FWD5800A,120.0,90.0
FWD5800D,120.0,90.0
FWD5870A,180.0,135.0
FWD5870B,180.0,135.0
FWD5870C,180.0,135.0
FWD5870D,180.0,135.0
FWD5871C,260.0,195.0
FWD5872C,260.0,195.0
FWD5871A,280.0,210.0
FWD5872A,280.0,210.0
FWD5873A,280.0,210.0
FWD5874A,280.0,210.0
FWD6601,150.0,112.5
FWD6601A,150.0,112.5
FWD6602,150.0,112.5
FWD6602E,150.0,112.5
FWD6603,250.0,187.5
FWD6603B,250.0,187.5
FWD6683T,300.0,225.0
FWD111WR,60.0,45.0
FWD103TWR,60.0,45.0
FWD121WR,60.0,45.0
FWD151WR,60.0,45.0
FWD152WR,60.0,45.0
FWD101WR,60.0,45.0
FWD201WR,90.0,67.5
FWD211WR,90.0,67.5
FWD223WR,90.0,67.5
FWD221WR,90.0,67.5
FWD231WR,90.0,67.5
FWD205WR,90.0,67.5
FWD215WR,90.0,67.5
FWD219WR,90.0,67.5
FWD225WR,90.0,67.5
FWD235WR,90.0,67.5
FWD300WR,90.0,67.5
FWD303WR,90.0,67.5
FWD306WR,90.0,67.5
FWD302WR,90.0,67.5
FWD323WR,90.0,67.5
FWD351WR,90.0,67.5
FWD7305WR,120.0,90.0
FWD500WR,90.0,67.5
FWD502WR,90.0,67.5
FWD504WR,90.0,67.5
FWD508WR,90.0,67.5
FWD520WR,90.0,67.5
FWD522WR,90.0,67.5
FWD524WR,90.0,67.5
FWD525WR,90.0,67.5
FWD534WR,90.0,67.5
FWD5518WR,120.0,90.0
FWD5519WR,120.0,90.0
FWD6002AWR,80.0,60.0
FWD6003TWR,80.0,60.0
FWD8205WR,220.0,165.0
FWD8503WR,180.0,135.0
FWD96107SW,100.0,75.0
FWD901KSW,130.0,97.5
FWDV015,8010.0,6007.5
FWDV020,8870.0,6652.5
FWDV040,7045.0,5283.75
FWDV060,5840.0,4380.0
FWDV080,5060.0,3795.0
FWDV095,2140.0,1605.0
FWDV150,2560.0,1920.0
FWDV155,1390.0,1042.5
FWDV220,1410.0,1057.5
FWDV550,1310.0,982.5
FWDV580,1310.0,982.5
FWDV040B,5850.0,4387.5
FWDV060B,4825.0,3618.75
FWDV080B,4230.0,3172.5
FWDV095B,1780.0,1335.0
FWDV150B,2220.0,1665.0
FWD7305,60.0,45.0
FWD7322,70.0,52.5
FWD7322B,70.0,52.5
FWD7322T,75.0,56.25
FWD7331,110.0,82.5
FWD7351,60.0,45.0
FWD7352,60.0,45.0
FWD7365,60.0,45.0
FWD7504,100.0,75.0
FWD001,105.0,78.75
FWD600,50.0,37.5
HM010AS,25.0,18.75
HC010AS,25.0,18.75
FWD8103,60.0,45.0
FWD8153,60.0,45.0
FWD8173,60.0,45.0
FWD8120,85.0,63.75
FWD8201,135.0,101.25
FWD8207,135.0,101.25
FWD8211,135.0,101.25
FWD8212,135.0,101.25
FWD8223,135.0,101.25
FWD8205,110.0,82.5
FWD8215,110.0,82.5
FWD8216,110.0,82.5
FWD8218,110.0,82.5
FWD8219,110.0,82.5
FWD8224,110.0,82.5
FWD8235,110.0,82.5
FWD8236,110.0,82.5
FWD8503,110.0,82.5
FWD816C,130.0,97.5
FWD819C,130.0,97.5
FWD9220YBT,210.0,157.5
FWD9221RGT,210.0,157.5
FWD9222PG,210.0,157.5
FWD9223PYT,210.0,157.5
FWD9224BOT,210.0,157.5
FWD9225BMT,210.0,157.5
FWD9226GOT,210.0,157.5
FWD9227GOT,210.0,157.5
FWD9228PG,210.0,157.5
FWD9250YBT,210.0,157.5
FWD9251RGT,210.0,157.5
FWD9252PGT,210.0,157.5
FWD9255BOT,210.0,157.5
FWD9256BMT,210.0,157.5
FWD9257GOT,210.0,157.5
FWD9275BO,210.0,157.5
FWD9230YB,210.0,157.5
FWD9232MG,210.0,157.5
FWD9233PO,210.0,157.5
FWD9234BO,210.0,157.5
FWD9235BV,210.0,157.5
FWD9237GR,210.0,157.5
FWD9240YB,210.0,157.5
FWD9244BO,210.0,157.5
FWD9245BM,210.0,157.5
FWD9247GR,210.0,157.5
FWD9367GR,210.0,157.5
FWDM9251RG,500.0,375.0
FWDM9224BO,500.0,375.0
FWDM9222PG,500.0,375.0
FWDM9227GO,500.0,375.0
BHC9330YB,500.0,375.0
BHC9331RY,500.0,375.0
BHC9332MY,500.0,375.0
BHC9333PG,500.0,375.0
BHC9335BR,500.0,375.0
BHC9336BM,500.0,375.0
BHC9337GP,500.0,375.0
BHC9338GR,500.0,375.0
BHC9320YB,500.0,375.0
BHC9321RY,500.0,375.0
BHC9323PG,500.0,375.0
BHC9325BR,500.0,375.0
BHC9326BM,500.0,375.0
BHC9327GP,500.0,375.0
BHC9328GR,500.0,375.0
BHC89230GY,500.0,375.0
BHC89232BR,500.0,375.0
BHC89233BR,500.0,375.0
BHC89234BG,500.0,375.0
BHC89235G,500.0,375.0
BHC89237BG,500.0,375.0
FWD9921WYT,600.0,450.0
FWD9921,550.0,412.5
FWD9922,550.0,412.5
FWD9923,550.0,412.5
BHC100,33.0,24.75
BHC110,35.0,26.25
BHC120,36.0,27.0
BHC173,34.0,25.5
BHC150,36.0,27.0
BHC151,36.0,27.0
BHC153,36.0,27.0
BHC201,55.0,41.25
BHC205,55.0,41.25
BHC216,55.0,41.25
BHC219,55.0,41.25
BHC223,55.0,41.25
BHC225,55.0,41.25
BHC235,55.0,41.25
BHC249,55.0,41.25
BHC300,55.0,41.25
BHC306,55.0,41.25
BHC362,55.0,41.25
BHC500,52.0,39.0
BHC502,52.0,39.0
BHC504,52.0,39.0
BHC505,52.0,39.0
BHC508,52.0,39.0
BHC510,52.0,39.0
BHC520,52.0,39.0
BHC522,52.0,39.0
BHC533,52.0,39.0
BHC535,52.0,39.0
BHC5020,52.0,39.0
BHC5022,52.0,39.0
BHC5024,52.0,39.0
BHC5302,52.0,39.0
BHC6600,150.0,112.5
BHC6600RG,150.0,112.5
BHC6607,150.0,112.5
BHC6607H,150.0,112.5
BHC6607AH,150.0,112.5
BHC6608,150.0,112.5
BHC6609,150.0,112.5
BHC6609H,150.0,112.5
BHC6611,120.0,90.0
BHC6643,200.0,150.0
BHC6643A,200.0,150.0
BHC6643C,200.0,150.0
BHC6643D,200.0,150.0
BHC6650,200.0,150.0
BHC6654,200.0,150.0
BHC6664,120.0,90.0
BHC6666,150.0,112.5
BHC6665A,120.0,90.0
BHC6665AH,120.0,90.0
BHC84010,150.0,112.5
BHC8410,160.0,120.0
BHC8413,180.0,135.0
BHC8416,120.0,90.0
BHC8417,120.0,90.0
BHC84417,120.0,90.0
BHC8447,120.0,90.0
BHC8426,135.0,101.25
BHC8429,110.0,82.5
BHC8434,135.0,101.25
BHC8439,150.0,112.5
BHC8805,100.0,75.0
BHC8819,170.0,127.5
BHC8824,120.0,90.0
BHC8830,120.0,90.0
BHC8833,180.0,135.0
BHC8690,100.0,75.0
BHC48215AS,430.0,322.5
BHC48315AS,470.0,352.5
BHC6001H,45.0,33.75
BHC6002H,45.0,33.75
BHC6003H,49.0,36.75
BHC6006H,45.0,33.75
BHC6018TH,49.0,36.75
BHC6153,45.0,33.75
BHC6163,45.0,33.75
BHC6810AH,68.0,51.0
BHC6201H,72.0,54.0
BHC6205H,72.0,54.0
BHC6216H,72.0,54.0
BHC6219H,72.0,54.0
BHC6225H,72.0,54.0
BHC6235H,72.0,54.0
BHC6881H,72.0,54.0
BHC6882H,72.0,54.0
BHC6883H,72.0,54.0
BHC6884H,72.0,54.0
BHC6885H,72.0,54.0
BHC6300H,72.0,54.0
BHC6300TH,85.0,63.75
BHC6302H,72.0,54.0
BHC6303H,72.0,54.0
BHC6304H,72.0,54.0
BHC6306H,72.0,54.0
BHC6307H,72.0,54.0
BHC6351H,72.0,54.0
BHC6353H,72.0,54.0
BHC6355H,72.0,54.0
BHC6500H,65.0,48.75
BHC6502H,65.0,48.75
BHC6504H,65.0,48.75
BHC6505H,65.0,48.75
BHC6508H,65.0,48.75
BHC6510H,65.0,48.75
BHC6520H,65.0,48.75
BHC6522H,65.0,48.75
BHC6524H,65.0,48.75
BHC6530H,65.0,48.75
BHC6532H,65.0,48.75
BHC6534H,65.0,48.75
BHC6535H,65.0,48.75
BHC6820H,85.0,63.75
BHC6830H,85.0,63.75
BHC6840H,85.0,63.75
BHC6850H,85.0,63.75
BHC6860H,85.0,63.75
BHC7322H,85.0,63.75
BHC7305H,75.0,56.25
BHC7351H,75.0,56.25
BHC7353H,75.0,56.25
BHC7354,75.0,56.25
BHC7365H,85.0,63.75
BHC7331H,120.0,90.0
BHC8205,130.0,97.5
BHC8216H,130.0,97.5
BHC8224H,130.0,97.5
BHC8235H,130.0,97.5
BHC8502H,130.0,97.5
BHC8503H,130.0,97.5
BHC8301,75.0,56.25
BHC6511,38.0,28.5
BHC6512,38.0,28.5
BHC6514,38.0,28.5
BHC2615,72.0,54.0
BHC2625,72.0,54.0
BHC2011,72.0,54.0
BHC6249,72.0,54.0
BHC7356H,72.0,54.0
BHC8832,72.0,54.0
BHC6550,72.0,54.0
BHC62011,80.0,60.0
BHC6221,75.0,56.25
BHC6231,75.0,56.25
BHC5880,200.0,150.0
BHC5881,300.0,225.0
BHC5882,300.0,225.0
BHC5883,300.0,225.0
BHC5884,300.0,225.0
BHC5885,300.0,225.0
BHC5800,200.0,150.0
BHC5801,300.0,225.0
BHC5802,300.0,225.0
BHC5803,300.0,225.0
BHC5804,300.0,225.0
BHC5805,300.0,225.0
BHC5806,360.0,270.0
BHC5810,200.0,150.0
BHC5811,300.0,225.0
BHC5812,300.0,225.0
BHC5813,300.0,225.0
BHC5814,300.0,225.0
BHC5815,300.0,225.0
BHC5830A,200.0,150.0
BHC5830B,200.0,150.0
BHC5870A,180.0,135.0
BHC5870B,180.0,135.0
BHC5870C,180.0,135.0
BHC5870D,180.0,135.0
BHC5871A,280.0,210.0
BHC5872A,280.0,210.0
BHC5873A,280.0,210.0
BHC5874A,280.0,210.0
BHC5841G,430.0,322.5
BHC5842G,430.0,322.5
BHC5843G,430.0,322.5
BHC5844G,430.0,322.5
BHC5845G,430.0,322.5
BHC9810A,100.0,75.0
BHC9810B,100.0,75.0
BHC9810C,100.0,75.0
BHC9810D,75.0,56.25
BHC9805A,265.0,198.75
BHC9805B,265.0,198.75
BHC9805C,265.0,198.75
BHC9815C,265.0,198.75
BHC9825C,265.0,198.75
BHC9815B,265.0,198.75
BHC9220YBTH,220.0,165.0
BHC9221RGH,220.0,165.0
BHC9223PYTH,220.0,165.0
BHC9224BOH,220.0,165.0
BHC9225BMTH,220.0,165.0
BHC9227GOH,220.0,165.0
BHC9230YBH,220.0,165.0
BHC9232MGH,220.0,165.0
BHC9233POH,220.0,165.0
BHC9234BOH,220.0,165.0
BHC9235BVH,220.0,165.0
BHC9237GRH,220.0,165.0
BHC9275BOH,220.0,165.0
BHC5518,75.0,56.25
BHC5528,75.0,56.25
BHC816C,130.0,97.5
BHC819C,130.0,97.5
BHC11401C,150.0,112.5
BHC11402C,150.0,112.5
BHC48215C,200.0,150.0
BHC48315C,200.0,150.0
BHC48316C,200.0,150.0
BHC48323C,200.0,150.0
BHC48515C,200.0,150.0
BHC48305PB,120.0,90.0
BHC48325PB,120.0,90.0
BHC48350PB,120.0,90.0
FWD103SW,80.0,60.0
FWD111SW,80.0,60.0
FWD205SW,110.0,82.5
FWD215SW,110.0,82.5
FWD219SW,110.0,82.5
FWD225SW,110.0,82.5
FWD235SW,110.0,82.5
FWD306SW,110.0,82.5
FWD504SW,110.0,82.5
FWD522SW,110.0,82.5
FWD5516SW,135.0,101.25
FWD5518SW,135.0,101.25
FWD8503SW,220.0,165.0
FWD8173SW,120.0,90.0
FWD6002SW,90.0,67.5
FWD8221SW,160.0,120.0
