sku,当前品类,成本(¥)（销售单价*0.75）【只需填写销售单价即可】,销售单价(¥),缺失项
0,,0,,缺品类 / 缺成本 / 缺销售单价
1#兰绿,,0,,缺品类 / 缺成本 / 缺销售单价
2#墨绿,,0,,缺品类 / 缺成本 / 缺销售单价
3#深紫,,0,,缺品类 / 缺成本 / 缺销售单价
4#紫色,,0,,缺品类 / 缺成本 / 缺销售单价
5#棕色,,0,,缺品类 / 缺成本 / 缺销售单价
6#枣红,,0,,缺品类 / 缺成本 / 缺销售单价
7#宝蓝,,0,,缺品类 / 缺成本 / 缺销售单价
8#丈青,,0,,缺品类 / 缺成本 / 缺销售单价
901272.32,,0,,缺品类 / 缺成本 / 缺销售单价
BHC100,,24.75,33,缺品类
BHC110,,26.25,35,缺品类
BHC11401C,,112.5,150,缺品类
BHC11402C,,112.5,150,缺品类
BHC120,,27,36,缺品类
BHC150,,27,36,缺品类
BHC151,,27,36,缺品类
BHC153,,27,36,缺品类
BHC173,,25.5,34,缺品类
BHC201,,41.25,55,缺品类
BHC2011,,54,72,缺品类
BHC205,,41.25,55,缺品类
BHC211,,0,,缺品类 / 缺成本 / 缺销售单价
BHC216,,41.25,55,缺品类
BHC219,,41.25,55,缺品类
BHC223,,41.25,55,缺品类
BHC225,,41.25,55,缺品类
BHC235,,41.25,55,缺品类
BHC249,,41.25,55,缺品类
BHC259,,0,,缺品类 / 缺成本 / 缺销售单价
BHC2615,,54,72,缺品类
BHC2625,,54,72,缺品类
BHC300,,41.25,55,缺品类
BHC303,,0,,缺品类 / 缺成本 / 缺销售单价
BHC306,,41.25,55,缺品类
BHC355,,0,,缺品类 / 缺成本 / 缺销售单价
BHC362,,41.25,55,缺品类
BHC48205AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC48215AS,,322.5,430,缺品类
BHC48215C,,150,200,缺品类
BHC48219AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC48225AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC48235AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC48305PB,,90,120,缺品类
BHC48315AS,,352.5,470,缺品类
BHC48315C,,150,200,缺品类
BHC48316C,,150,200,缺品类
BHC48323C,,150,200,缺品类
BHC48325PB,,90,120,缺品类
BHC48350PB,,90,120,缺品类
BHC48515C,,150,200,缺品类
BHC500,,39,52,缺品类
BHC500A,,0,,缺品类 / 缺成本 / 缺销售单价
BHC502,,39,52,缺品类
BHC5020,,39,52,缺品类
BHC5022,,39,52,缺品类
BHC5024,,39,52,缺品类
BHC504,,39,52,缺品类
BHC505,,39,52,缺品类
BHC508,,39,52,缺品类
BHC509,,0,,缺品类 / 缺成本 / 缺销售单价
BHC510,,39,52,缺品类
BHC520,,39,52,缺品类
BHC521,,0,,缺品类 / 缺成本 / 缺销售单价
BHC521H,,0,,缺品类 / 缺成本 / 缺销售单价
BHC522,,39,52,缺品类
BHC5302,,39,52,缺品类
BHC533,,39,52,缺品类
BHC535,,39,52,缺品类
BHC5528,,56.25,75,缺品类
BHC5800,,150,200,缺品类
BHC5801,,225,300,缺品类
BHC5801A,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5802,,225,300,缺品类
BHC5802A,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5804,,225,300,缺品类
BHC5805,,225,300,缺品类
BHC5805A,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5806,,270,360,缺品类
BHC5810,,150,200,缺品类
BHC5811,,225,300,缺品类
BHC5811A,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5812,,225,300,缺品类
BHC5813,,225,300,缺品类
BHC5814,,225,300,缺品类
BHC5815,,225,300,缺品类
BHC5830A,,150,200,缺品类
BHC5830B,,150,200,缺品类
BHC5841G,,322.5,430,缺品类
BHC5842G,,322.5,430,缺品类
BHC5843G,,322.5,430,缺品类
BHC5844G,,322.5,430,缺品类
BHC5845G,,322.5,430,缺品类
BHC5870B,,135,180,缺品类
BHC5870C,,135,180,缺品类
BHC5870D,,135,180,缺品类
BHC5871A,,210,280,缺品类
BHC5871BR1,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5871CR1,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5871DR1,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5871DR2,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5872A,,210,280,缺品类
BHC5872BR2,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5872CR2,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5873A,,210,280,缺品类
BHC5874A,,210,280,缺品类
BHC5874AR4,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5880,,150,200,缺品类
BHC5880A,,0,,缺品类 / 缺成本 / 缺销售单价
BHC5881,,225,300,缺品类
BHC5882,,225,300,缺品类
BHC5883,,225,300,缺品类
BHC5884,,225,300,缺品类
BHC5885,,225,300,缺品类
BHC600,,0,,缺品类 / 缺成本 / 缺销售单价
BHC6001H,,33.75,45,缺品类
BHC6002H,,33.75,45,缺品类
BHC6003H,,36.75,49,缺品类
BHC6006H,,33.75,45,缺品类
BHC6050,,0,,缺品类 / 缺成本 / 缺销售单价
BHC6153,,33.75,45,缺品类
BHC6163,,33.75,45,缺品类
BHC6201H,,54,72,缺品类
BHC6205H,,54,72,缺品类
BHC6216H,,54,72,缺品类
BHC6219H,,54,72,缺品类
BHC6225H,,54,72,缺品类
BHC6235H,,54,72,缺品类
BHC6249,,54,72,缺品类
BHC6300H,,54,72,缺品类
BHC6300TH,,63.75,85,缺品类
BHC6302H,,54,72,缺品类
BHC6304H,,54,72,缺品类
BHC6306H,,54,72,缺品类
BHC6307H,,54,72,缺品类
BHC6351H,,54,72,缺品类
BHC6353H,,54,72,缺品类
BHC6355H,,54,72,缺品类
BHC6500H,,48.75,65,缺品类
BHC6502H,,48.75,65,缺品类
BHC6504H,,48.75,65,缺品类
BHC6505H,,48.75,65,缺品类
BHC6508H,,48.75,65,缺品类
BHC6510H,,48.75,65,缺品类
BHC6511,,28.5,38,缺品类
BHC6512,,28.5,38,缺品类
BHC6513,,0,,缺品类 / 缺成本 / 缺销售单价
BHC6514,,28.5,38,缺品类
BHC6520H,,48.75,65,缺品类
BHC6522H,,48.75,65,缺品类
BHC6524H,,48.75,65,缺品类
BHC6530H,,48.75,65,缺品类
BHC6532H,,48.75,65,缺品类
BHC6534H,,48.75,65,缺品类
BHC6535H,,48.75,65,缺品类
BHC6550,,54,72,缺品类
BHC6600,,112.5,150,缺品类
BHC6600RG,,112.5,150,缺品类
BHC66040,,0,,缺品类 / 缺成本 / 缺销售单价
BHC6607,,112.5,150,缺品类
BHC6607AH,,112.5,150,缺品类
BHC6607AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC6607H,,112.5,150,缺品类
BHC6608,,112.5,150,缺品类
BHC66080,,0,,缺品类 / 缺成本 / 缺销售单价
BHC6609,,112.5,150,缺品类
BHC6609H,,112.5,150,缺品类
BHC6611,,90,120,缺品类
BHC6643,,150,200,缺品类
BHC6643A,,150,200,缺品类
BHC6643AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC6643D,,150,200,缺品类
BHC6650,,150,200,缺品类
BHC6650AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC6654,,150,200,缺品类
BHC6664,,90,120,缺品类
BHC6665AH,,90,120,缺品类
BHC6665AHAS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC6810AH,,51,68,缺品类
BHC6820H,,63.75,85,缺品类
BHC6830H,,63.75,85,缺品类
BHC6840H,,63.75,85,缺品类
BHC6850H,,63.75,85,缺品类
BHC6860H,,63.75,85,缺品类
BHC6881H,,54,72,缺品类
BHC6882H,,54,72,缺品类
BHC6883H,,54,72,缺品类
BHC6884H,,54,72,缺品类
BHC6885H,,54,72,缺品类
BHC7305H,,56.25,75,缺品类
BHC7322H,,63.75,85,缺品类
BHC7331H,,90,120,缺品类
BHC7351H,,56.25,75,缺品类
BHC7353H,,56.25,75,缺品类
BHC7354,,56.25,75,缺品类
BHC7356H,,54,72,缺品类
BHC7365H,,63.75,85,缺品类
BHC8103,,0,,缺品类 / 缺成本 / 缺销售单价
BHC815-W,,0,,缺品类 / 缺成本 / 缺销售单价
BHC815W,,0,,缺品类 / 缺成本 / 缺销售单价
BHC816C,,97.5,130,缺品类
BHC819C,,97.5,130,缺品类
BHC820-W,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8205,,97.5,130,缺品类
BHC8216H,,97.5,130,缺品类
BHC8224H,,97.5,130,缺品类
BHC8235H,,97.5,130,缺品类
BHC8301,,56.25,75,缺品类
BHC8350,,0,,缺品类 / 缺成本 / 缺销售单价
BHC84010,,112.5,150,缺品类
BHC8410,,120,160,缺品类
BHC84117(AS),,0,,缺品类 / 缺成本 / 缺销售单价
BHC84117,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8413,,135,180,缺品类
BHC8413AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8413S,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8416,,90,120,缺品类
BHC8416AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8417,,90,120,缺品类
BHC8426,,101.25,135,缺品类
BHC8429,,82.5,110,缺品类
BHC8429AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8434,,101.25,135,缺品类
BHC8437,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8439,,112.5,150,缺品类
BHC8439AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8439S,,0,,缺品类 / 缺成本 / 缺销售单价
BHC84417,,90,120,缺品类
BHC84417AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8447,,90,120,缺品类
BHC8447AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC850-R1,,0,,缺品类 / 缺成本 / 缺销售单价
BHC850-R2,,0,,缺品类 / 缺成本 / 缺销售单价
BHC850-R3,,0,,缺品类 / 缺成本 / 缺销售单价
BHC850-W,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8503H,,97.5,130,缺品类
BHC8690,,75,100,缺品类
BHC8690AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC870-W,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8805,,75,100,缺品类
BHC8805AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8805S,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8819,,127.5,170,缺品类
BHC8819AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8824,,90,120,缺品类
BHC8824AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC8830,,90,120,缺品类
BHC8832,,54,72,缺品类
BHC8833,,135,180,缺品类
BHC9220YBTH,,165,220,缺品类
BHC9221RGH,,165,220,缺品类
BHC9223PYTH,,165,220,缺品类
BHC9224BOH,,165,220,缺品类
BHC925-R1,,0,,缺品类 / 缺成本 / 缺销售单价
BHC925-R4,,0,,缺品类 / 缺成本 / 缺销售单价
BHC925-W,,0,,缺品类 / 缺成本 / 缺销售单价
BHC9330YB,,375,500,缺品类
BHC9331RY,,375,500,缺品类
BHC9332MY,,375,500,缺品类
BHC9333PG,,375,500,缺品类
BHC9335BR,,375,500,缺品类
BHC9336BM,,375,500,缺品类
BHC950-R1,,0,,缺品类 / 缺成本 / 缺销售单价
BHC950-R2,,0,,缺品类 / 缺成本 / 缺销售单价
BHC950-W,,0,,缺品类 / 缺成本 / 缺销售单价
BHC96107AS,,0,,缺品类 / 缺成本 / 缺销售单价
BHC980-R1,,0,,缺品类 / 缺成本 / 缺销售单价
BHC980-W,,0,,缺品类 / 缺成本 / 缺销售单价
BHC9805A,,198.75,265,缺品类
BHC9805B,,198.75,265,缺品类
BHC9805C,,198.75,265,缺品类
BHC9810A,,75,100,缺品类
BHC9810B,,75,100,缺品类
BHC9810C,,75,100,缺品类
BHC9810D,,56.25,75,缺品类
BHC9815B,,198.75,265,缺品类
BHC9815C,,198.75,265,缺品类
BHC9825C,,198.75,265,缺品类
FWD100K,,0,,缺品类 / 缺成本 / 缺销售单价
FWD100W,,0,,缺品类 / 缺成本 / 缺销售单价
FWD101T,,0,,缺品类 / 缺成本 / 缺销售单价
FWD101TSW,,0,,缺品类 / 缺成本 / 缺销售单价
FWD103GWR,,0,,缺品类 / 缺成本 / 缺销售单价
FWD103WR,,0,,缺品类 / 缺成本 / 缺销售单价
FWD104Z,,0,,缺品类 / 缺成本 / 缺销售单价
FWD1085,,0,,缺品类 / 缺成本 / 缺销售单价
FWD111Z,,0,,缺品类 / 缺成本 / 缺销售单价
FWD119WR,,0,,缺品类 / 缺成本 / 缺销售单价
FWD120K,,0,,缺品类 / 缺成本 / 缺销售单价
FWD120W,,0,,缺品类 / 缺成本 / 缺销售单价
FWD121,,0,,缺品类 / 缺成本 / 缺销售单价
FWD1289,,0,,缺品类 / 缺成本 / 缺销售单价
FWD151K,,0,,缺品类 / 缺成本 / 缺销售单价
FWD173K,,0,,缺品类 / 缺成本 / 缺销售单价
FWD201SW,,0,,缺品类 / 缺成本 / 缺销售单价
FWD205SW,,82.5,110,缺品类
FWD215SW,,82.5,110,缺品类
FWD216K,,0,,缺品类 / 缺成本 / 缺销售单价
FWD216Y,,0,,缺品类 / 缺成本 / 缺销售单价
FWD217WR,,0,,缺品类 / 缺成本 / 缺销售单价
FWD219AD,,0,,缺品类 / 缺成本 / 缺销售单价
FWD219K,,0,,缺品类 / 缺成本 / 缺销售单价
FWD219S,,0,,缺品类 / 缺成本 / 缺销售单价
FWD219SW,,82.5,110,缺品类
FWD219W,,0,,缺品类 / 缺成本 / 缺销售单价
FWD219Y,,0,,缺品类 / 缺成本 / 缺销售单价
FWD2219WR,,0,,缺品类 / 缺成本 / 缺销售单价
FWD221S,,0,,缺品类 / 缺成本 / 缺销售单价
FWD222,,0,,缺品类 / 缺成本 / 缺销售单价
FWD223SW,,0,,缺品类 / 缺成本 / 缺销售单价
FWD224T,,0,,缺品类 / 缺成本 / 缺销售单价
FWD225A,,0,,缺品类 / 缺成本 / 缺销售单价
FWD225K,,0,,缺品类 / 缺成本 / 缺销售单价
FWD225S,,0,,缺品类 / 缺成本 / 缺销售单价
FWD225SW,,82.5,110,缺品类
FWD225Z,,0,,缺品类 / 缺成本 / 缺销售单价
FWD231T,,0,,缺品类 / 缺成本 / 缺销售单价
FWD235K,,0,,缺品类 / 缺成本 / 缺销售单价
FWD235SW,,82.5,110,缺品类
FWD235T,,0,,缺品类 / 缺成本 / 缺销售单价
FWD249A,,0,,缺品类 / 缺成本 / 缺销售单价
FWD300B,,0,,缺品类 / 缺成本 / 缺销售单价
FWD300S,,0,,缺品类 / 缺成本 / 缺销售单价
FWD300Y,,0,,缺品类 / 缺成本 / 缺销售单价
FWD302T,,0,,缺品类 / 缺成本 / 缺销售单价
FWD303AG,,0,,缺品类 / 缺成本 / 缺销售单价
FWD303Y,,0,,缺品类 / 缺成本 / 缺销售单价
FWD304K,,0,,缺品类 / 缺成本 / 缺销售单价
FWD305H,,0,,缺品类 / 缺成本 / 缺销售单价
FWD305S,,0,,缺品类 / 缺成本 / 缺销售单价
FWD305Y,,0,,缺品类 / 缺成本 / 缺销售单价
